demand,date,MW_Prediction
20876,2021-08-01 00:00:37,20282.385
20760,2021-08-01 00:05:37,20282.385
20663,2021-08-01 00:10:36,20282.385
20575,2021-08-01 00:15:37,20282.385
20413,2021-08-01 00:20:36,20282.385
20281,2021-08-01 00:25:36,20282.385
20188,2021-08-01 00:30:36,20282.385
20113,2021-08-01 00:35:37,20282.385
19942,2021-08-01 00:40:37,20282.385
19979,2021-08-01 00:45:35,20282.385
19979,2021-08-01 00:50:36,20282.385
19972,2021-08-01 00:55:36,20282.385
19958,2021-08-01 01:00:38,20282.385
19860,2021-08-01 01:05:36,20282.385
19819,2021-08-01 01:10:38,20282.385
19863,2021-08-01 01:15:37,20282.385
19737,2021-08-01 01:20:39,20282.385
19627,2021-08-01 01:25:37,20282.385
19558,2021-08-01 01:30:37,20282.385
19653,2021-08-01 01:35:36,20282.385
19577,2021-08-01 01:40:37,20282.385
19474,2021-08-01 01:45:37,20282.385
19495,2021-08-01 01:50:38,20282.385
19462,2021-08-01 01:55:35,20282.385
19449,2021-08-01 02:00:40,19985.885
19555,2021-08-01 02:05:37,19985.885
19693,2021-08-01 02:10:37,19985.885
19690,2021-08-01 02:15:38,19985.885
19626,2021-08-01 02:20:36,19985.885
19582,2021-08-01 02:25:36,19985.885
19567,2021-08-01 02:30:38,19985.885
19475,2021-08-01 02:35:36,19985.885
19495,2021-08-01 02:40:37,19985.885
19568,2021-08-01 02:45:36,19985.885
19604,2021-08-01 02:50:38,19985.885
19612,2021-08-01 02:55:36,19985.885
19699,2021-08-01 03:00:37,19884.0
19698,2021-08-01 03:05:36,19884.0
19548,2021-08-01 03:10:37,19884.0
19490,2021-08-01 03:15:37,19884.0
19523,2021-08-01 03:20:37,19884.0
19497,2021-08-01 03:25:37,19884.0
19566,2021-08-01 03:30:36,19884.0
19562,2021-08-01 03:35:36,19884.0
19586,2021-08-01 03:40:36,19884.0
19537,2021-08-01 03:45:36,19884.0
19575,2021-08-01 03:50:37,19884.0
19594,2021-08-01 03:55:36,19884.0
19525,2021-08-01 04:00:38,19884.0
19576,2021-08-01 04:05:36,19884.0
19525,2021-08-01 04:10:37,19884.0
19525,2021-08-01 04:15:37,19884.0
19490,2021-08-01 04:20:37,19884.0
19412,2021-08-01 04:25:36,19884.0
19359,2021-08-01 04:30:36,19884.0
19325,2021-08-01 04:35:36,19884.0
19312,2021-08-01 04:40:37,19884.0
19362,2021-08-01 04:45:36,19884.0
19469,2021-08-01 04:50:37,19884.0
19495,2021-08-01 04:55:36,19884.0
19466,2021-08-01 05:00:36,19884.0
19487,2021-08-01 05:05:36,19884.0
19658,2021-08-01 05:10:37,19884.0
19744,2021-08-01 05:15:38,19884.0
19704,2021-08-01 05:20:37,19884.0
19757,2021-08-01 05:25:36,19884.0
19762,2021-08-01 05:30:36,19884.0
19765,2021-08-01 05:35:37,19884.0
19919,2021-08-01 05:40:37,19884.0
20090,2021-08-01 05:45:36,19884.0
20256,2021-08-01 05:50:37,19884.0
20387,2021-08-01 05:55:37,19884.0
20498,2021-08-01 06:00:36,21604.086
20673,2021-08-01 06:05:37,21604.086
20708,2021-08-01 06:10:37,21604.086
20728,2021-08-01 06:15:36,21604.086
20759,2021-08-01 06:20:37,21604.086
20851,2021-08-01 06:25:37,21604.086
20994,2021-08-01 06:30:36,21604.086
21057,2021-08-01 06:35:36,21604.086
21000,2021-08-01 06:40:37,21604.086
21136,2021-08-01 06:45:36,21604.086
21249,2021-08-01 06:50:37,21604.086
21352,2021-08-01 06:55:37,21604.086
21434,2021-08-01 07:00:37,23722.348
21543,2021-08-01 07:05:36,23722.348
21763,2021-08-01 07:10:36,23722.348
21950,2021-08-01 07:15:36,23722.348
22088,2021-08-01 07:20:38,23722.348
22215,2021-08-01 07:25:36,23722.348
22384,2021-08-01 07:30:36,23722.348
22632,2021-08-01 07:35:35,23722.348
23016,2021-08-01 07:40:37,23722.348
23107,2021-08-01 07:45:36,23722.348
23308,2021-08-01 07:50:36,23722.348
23464,2021-08-01 07:55:36,23722.348
23668,2021-08-01 08:00:37,24714.9
23805,2021-08-01 08:05:35,24714.9
23992,2021-08-01 08:10:36,24714.9
24095,2021-08-01 08:15:36,24714.9
24147,2021-08-01 08:20:37,24714.9
24139,2021-08-01 08:25:37,24714.9
24318,2021-08-01 08:30:36,24714.9
24437,2021-08-01 08:35:36,24714.9
24554,2021-08-01 08:40:37,24714.9
24600,2021-08-01 08:45:36,24714.9
24644,2021-08-01 08:50:36,24714.9
24755,2021-08-01 08:55:36,24714.9
24832,2021-08-01 09:00:37,24774.717
24860,2021-08-01 09:05:37,24774.717
25047,2021-08-01 09:10:37,24774.717
25229,2021-08-01 09:15:36,24774.717
25327,2021-08-01 09:20:36,24774.717
25457,2021-08-01 09:25:36,24774.717
25384,2021-08-01 09:30:39,24774.717
25387,2021-08-01 09:35:36,24774.717
25349,2021-08-01 09:40:36,24774.717
25469,2021-08-01 09:45:36,24774.717
25530,2021-08-01 09:50:38,24774.717
25403,2021-08-01 09:55:37,24774.717
25328,2021-08-01 10:00:36,24833.982
25406,2021-08-01 10:05:36,24833.982
25509,2021-08-01 10:10:37,24833.982
25477,2021-08-01 10:15:36,24833.982
25489,2021-08-01 10:20:36,24833.982
25577,2021-08-01 10:25:35,24833.982
25569,2021-08-01 10:30:39,24833.982
25597,2021-08-01 10:35:36,24833.982
25576,2021-08-01 10:40:38,24833.982
25541,2021-08-01 10:45:37,24833.982
25600,2021-08-01 10:50:36,24833.982
25767,2021-08-01 10:55:37,24833.982
25738,2021-08-01 11:00:40,24833.982
25685,2021-08-01 11:05:39,24833.982
25761,2021-08-01 11:10:36,24833.982
25864,2021-08-01 11:15:39,24833.982
25824,2021-08-01 11:20:38,24833.982
25867,2021-08-01 11:25:36,24833.982
25938,2021-08-01 11:30:39,24833.982
25852,2021-08-01 11:35:37,24833.982
25839,2021-08-01 11:40:37,24833.982
25790,2021-08-01 11:45:37,24833.982
25788,2021-08-01 11:50:37,24833.982
25753,2021-08-01 11:55:37,24833.982
25700,2021-08-01 12:00:36,24833.982
25783,2021-08-01 12:05:38,24833.982
25862,2021-08-01 12:10:36,24833.982
25765,2021-08-01 12:15:36,24833.982
25671,2021-08-01 12:20:38,24833.982
25652,2021-08-01 12:25:35,24833.982
25642,2021-08-01 12:30:36,24833.982
25587,2021-08-01 12:35:36,24833.982
25587,2021-08-01 12:40:37,24833.982
25550,2021-08-01 12:45:36,24833.982
25486,2021-08-01 12:50:38,24833.982
25445,2021-08-01 12:55:36,24833.982
25387,2021-08-01 13:00:37,24833.982
25303,2021-08-01 13:05:36,24833.982
25409,2021-08-01 13:10:36,24833.982
25418,2021-08-01 13:15:36,24833.982
25345,2021-08-01 13:20:37,24833.982
25275,2021-08-01 13:25:37,24833.982
25265,2021-08-01 13:30:38,24833.982
25243,2021-08-01 13:35:36,24833.982
25397,2021-08-01 13:40:39,24833.982
25439,2021-08-01 13:45:36,24833.982
25457,2021-08-01 13:50:35,24833.982
25304,2021-08-01 13:55:36,24833.982
25285,2021-08-01 14:00:37,24833.982
25314,2021-08-01 14:05:36,24833.982
25493,2021-08-01 14:10:39,24833.982
25583,2021-08-01 14:15:36,24833.982
25605,2021-08-01 14:20:36,24833.982
25647,2021-08-01 14:25:36,24833.982
25616,2021-08-01 14:30:37,24833.982
25655,2021-08-01 14:35:36,24833.982
25689,2021-08-01 14:40:38,24833.982
25720,2021-08-01 14:45:36,24833.982
25814,2021-08-01 14:50:36,24833.982
26021,2021-08-01 14:55:35,24833.982
26128,2021-08-01 15:00:36,25199.62
26239,2021-08-01 15:05:37,25199.62
26301,2021-08-01 15:10:37,25199.62
26466,2021-08-01 15:15:39,25199.62
26574,2021-08-01 15:20:36,25199.62
26666,2021-08-01 15:25:39,25199.62
26766,2021-08-01 15:30:41,25199.62
26850,2021-08-01 15:35:37,25199.62
26984,2021-08-01 15:40:38,25199.62
27256,2021-08-01 15:45:39,25199.62
27544,2021-08-01 15:50:37,25199.62
27672,2021-08-01 15:55:37,25199.62
27693,2021-08-01 16:00:37,27820.5
27807,2021-08-01 16:05:36,27820.5
27846,2021-08-01 16:10:38,27820.5
27912,2021-08-01 16:15:40,27820.5
28020,2021-08-01 16:20:39,27820.5
28069,2021-08-01 16:25:38,27820.5
28260,2021-08-01 16:30:39,27820.5
28310,2021-08-01 16:35:36,27820.5
28336,2021-08-01 16:40:37,27820.5
28277,2021-08-01 16:45:37,27820.5
28256,2021-08-01 16:50:37,27820.5
28301,2021-08-01 16:55:36,27820.5
28406,2021-08-01 17:00:37,28683.04
28413,2021-08-01 17:05:36,28683.04
28464,2021-08-01 17:10:37,28683.04
28580,2021-08-01 17:15:36,28683.04
28618,2021-08-01 17:20:36,28683.04
28697,2021-08-01 17:25:36,28683.04
28696,2021-08-01 17:30:36,28683.04
28619,2021-08-01 17:35:37,28683.04
28625,2021-08-01 17:40:38,28683.04
28589,2021-08-01 17:45:36,28683.04
28494,2021-08-01 17:50:36,28683.04
28497,2021-08-01 17:55:36,28683.04
28403,2021-08-01 18:00:37,28683.04
28348,2021-08-01 18:05:37,28683.04
28347,2021-08-01 18:10:37,28683.04
28211,2021-08-01 18:15:36,28683.04
28182,2021-08-01 18:20:36,28683.04
28235,2021-08-01 18:25:36,28683.04
28238,2021-08-01 18:30:36,28683.04
28225,2021-08-01 18:35:37,28683.04
28258,2021-08-01 18:40:38,28683.04
28202,2021-08-01 18:45:38,28683.04
28188,2021-08-01 18:50:38,28683.04
28163,2021-08-01 18:55:36,28683.04
28095,2021-08-01 19:00:37,28683.04
28072,2021-08-01 19:05:36,28683.04
28066,2021-08-01 19:10:40,28683.04
28064,2021-08-01 19:15:35,28683.04
27993,2021-08-01 19:20:36,28683.04
27921,2021-08-01 19:25:36,28683.04
27912,2021-08-01 19:30:38,28683.04
27839,2021-08-01 19:35:37,28683.04
27829,2021-08-01 19:40:37,28683.04
27824,2021-08-01 19:45:36,28683.04
27787,2021-08-01 19:50:36,28683.04
27807,2021-08-01 19:55:37,28683.04
27762,2021-08-01 20:00:40,27471.03
27799,2021-08-01 20:05:37,27471.03
27909,2021-08-01 20:10:38,27471.03
27943,2021-08-01 20:15:37,27471.03
28029,2021-08-01 20:20:36,27471.03
28017,2021-08-01 20:25:37,27471.03
27737,2021-08-01 20:30:36,27471.03
27574,2021-08-01 20:35:36,27471.03
27462,2021-08-01 20:40:42,27471.03
27341,2021-08-01 20:45:36,27471.03
27131,2021-08-01 20:50:37,27471.03
27026,2021-08-01 20:55:37,27471.03
26931,2021-08-01 21:00:37,25863.822
26864,2021-08-01 21:05:36,25863.822
26866,2021-08-01 21:10:38,25863.822
26695,2021-08-01 21:15:37,25863.822
26532,2021-08-01 21:20:37,25863.822
26321,2021-08-01 21:25:36,25863.822
26224,2021-08-01 21:30:38,25863.822
26006,2021-08-01 21:35:35,25863.822
25793,2021-08-01 21:40:38,25863.822
25589,2021-08-01 21:45:40,25863.822
25405,2021-08-01 21:50:35,25863.822
25164,2021-08-01 21:55:37,25863.822
24972,2021-08-01 22:00:42,23703.201
24724,2021-08-01 22:05:36,23703.201
24390,2021-08-01 22:10:37,23703.201
24132,2021-08-01 22:15:38,23703.201
23887,2021-08-01 22:20:40,23703.201
23691,2021-08-01 22:25:35,23703.201
23510,2021-08-01 22:30:36,23703.201
23315,2021-08-01 22:35:36,23703.201
23045,2021-08-01 22:40:37,23703.201
22952,2021-08-01 22:45:37,23703.201
22764,2021-08-01 22:50:36,23703.201
22628,2021-08-01 22:55:36,23703.201
22501,2021-08-01 23:00:37,21464.621
22304,2021-08-01 23:05:36,21464.621
22046,2021-08-01 23:10:37,21464.621
21975,2021-08-01 23:15:37,21464.621
21777,2021-08-01 23:20:37,21464.621
21574,2021-08-01 23:25:37,21464.621
21305,2021-08-01 23:30:39,21464.621
21175,2021-08-01 23:35:36,21464.621
21176,2021-08-01 23:40:36,21464.621
21111,2021-08-01 23:45:37,21464.621
21003,2021-08-01 23:50:38,21464.621
20914,2021-08-01 23:55:37,21464.621
20832,2021-08-02 00:00:40,21132.95
20752,2021-08-02 00:05:36,21132.95
20783,2021-08-02 00:10:38,21132.95
20695,2021-08-02 00:15:36,21132.95
20647,2021-08-02 00:20:36,21132.95
20660,2021-08-02 00:25:36,21132.95
20646,2021-08-02 00:30:36,21132.95
20606,2021-08-02 00:35:37,21132.95
20656,2021-08-02 00:40:39,21132.95
20689,2021-08-02 00:45:37,21132.95
20699,2021-08-02 00:50:37,21132.95
20767,2021-08-02 00:55:36,21132.95
20763,2021-08-02 01:00:36,21132.95
20702,2021-08-02 01:05:37,21132.95
20753,2021-08-02 01:10:36,21132.95
20731,2021-08-02 01:15:37,21132.95
20646,2021-08-02 01:20:36,21132.95
20544,2021-08-02 01:25:36,21132.95
20401,2021-08-02 01:30:36,21132.95
20360,2021-08-02 01:35:36,21132.95
20291,2021-08-02 01:40:37,21132.95
20270,2021-08-02 01:45:35,21132.95
20329,2021-08-02 01:50:38,21132.95
20351,2021-08-02 01:55:36,21132.95
20260,2021-08-02 02:00:39,21132.95
20225,2021-08-02 02:05:35,21132.95
20229,2021-08-02 02:10:36,21132.95
20164,2021-08-02 02:15:37,21132.95
19975,2021-08-02 02:20:35,21132.95
19904,2021-08-02 02:25:36,21132.95
19747,2021-08-02 02:30:36,21132.95
19830,2021-08-02 02:35:36,21132.95
19823,2021-08-02 02:40:36,21132.95
19807,2021-08-02 02:45:36,21132.95
19817,2021-08-02 02:50:37,21132.95
20073,2021-08-02 02:55:36,21132.95
20196,2021-08-02 03:00:38,21132.95
20230,2021-08-02 03:05:36,21132.95
20201,2021-08-02 03:10:37,21132.95
20238,2021-08-02 03:15:37,21132.95
20042,2021-08-02 03:20:36,21132.95
19986,2021-08-02 03:25:36,21132.95
20012,2021-08-02 03:30:36,21132.95
19975,2021-08-02 03:35:36,21132.95
20013,2021-08-02 03:40:37,21132.95
20038,2021-08-02 03:45:37,21132.95
20083,2021-08-02 03:50:36,21132.95
20193,2021-08-02 03:55:37,21132.95
20415,2021-08-02 04:00:36,21132.95
20475,2021-08-02 04:05:36,21132.95
20551,2021-08-02 04:10:37,21132.95
20661,2021-08-02 04:15:37,21132.95
20532,2021-08-02 04:20:37,21132.95
20522,2021-08-02 04:25:37,21132.95
20550,2021-08-02 04:30:36,21132.95
20565,2021-08-02 04:35:36,21132.95
20624,2021-08-02 04:40:37,21132.95
20789,2021-08-02 04:45:36,21132.95
20934,2021-08-02 04:50:35,21132.95
21046,2021-08-02 04:55:36,21132.95
21081,2021-08-02 05:00:36,22781.219
21375,2021-08-02 05:05:36,22781.219
22008,2021-08-02 05:10:37,22781.219
22417,2021-08-02 05:15:37,22781.219
22521,2021-08-02 05:20:36,22781.219
22888,2021-08-02 05:25:37,22781.219
23273,2021-08-02 05:30:40,22781.219
23518,2021-08-02 05:35:36,22781.219
23758,2021-08-02 05:40:38,22781.219
24037,2021-08-02 05:45:36,22781.219
24222,2021-08-02 05:50:38,22781.219
24358,2021-08-02 05:55:37,22781.219
24683,2021-08-02 06:00:38,26472.02
24896,2021-08-02 06:05:37,26472.02
25302,2021-08-02 06:10:38,26472.02
25751,2021-08-02 06:15:38,26472.02
26002,2021-08-02 06:20:36,26472.02
26292,2021-08-02 06:25:37,26472.02
26507,2021-08-02 06:30:36,26472.02
26724,2021-08-02 06:35:36,26472.02
26937,2021-08-02 06:40:39,26472.02
26988,2021-08-02 06:45:38,26472.02
27147,2021-08-02 06:50:37,26472.02
27303,2021-08-02 06:55:36,26472.02
27412,2021-08-02 07:00:37,29960.795
27518,2021-08-02 07:05:37,29960.795
27819,2021-08-02 07:10:37,29960.795
28071,2021-08-02 07:15:37,29960.795
28133,2021-08-02 07:20:38,29960.795
28371,2021-08-02 07:25:37,29960.795
28504,2021-08-02 07:30:37,29960.795
28518,2021-08-02 07:35:37,29960.795
28639,2021-08-02 07:40:38,29960.795
28690,2021-08-02 07:45:37,29960.795
28795,2021-08-02 07:50:37,29960.795
28887,2021-08-02 07:55:39,29960.795
28919,2021-08-02 08:00:37,29713.066
29059,2021-08-02 08:05:38,29713.066
29070,2021-08-02 08:10:37,29713.066
29065,2021-08-02 08:15:37,29713.066
29056,2021-08-02 08:20:37,29713.066
29140,2021-08-02 08:25:36,29713.066
29094,2021-08-02 08:30:38,29713.066
29140,2021-08-02 08:35:36,29713.066
29097,2021-08-02 08:40:37,29713.066
29037,2021-08-02 08:45:38,29713.066
29024,2021-08-02 08:50:38,29713.066
29016,2021-08-02 08:55:36,29713.066
28941,2021-08-02 09:00:40,29713.066
28918,2021-08-02 09:05:36,29713.066
28933,2021-08-02 09:10:38,29713.066
28950,2021-08-02 09:15:37,29713.066
28991,2021-08-02 09:20:37,29713.066
28954,2021-08-02 09:25:37,29713.066
28983,2021-08-02 09:30:37,29713.066
29012,2021-08-02 09:35:37,29713.066
28974,2021-08-02 09:40:39,29713.066
28832,2021-08-02 09:45:37,29713.066
28883,2021-08-02 09:50:38,29713.066
28931,2021-08-02 09:55:36,29713.066
28873,2021-08-02 10:00:40,29713.066
28816,2021-08-02 10:05:36,29713.066
28807,2021-08-02 10:10:37,29713.066
28807,2021-08-02 10:15:38,29713.066
28910,2021-08-02 10:20:37,29713.066
28961,2021-08-02 10:25:36,29713.066
29031,2021-08-02 10:30:44,29713.066
29019,2021-08-02 10:35:38,29713.066
29050,2021-08-02 10:40:39,29713.066
29128,2021-08-02 10:45:36,29713.066
29147,2021-08-02 10:50:37,29713.066
29101,2021-08-02 10:55:37,29713.066
28986,2021-08-02 11:00:42,29713.066
29007,2021-08-02 11:05:37,29713.066
29083,2021-08-02 11:10:38,29713.066
29114,2021-08-02 11:15:38,29713.066
29128,2021-08-02 11:20:37,29713.066
29146,2021-08-02 11:25:36,29713.066
29138,2021-08-02 11:30:41,29713.066
29120,2021-08-02 11:35:35,29713.066
29104,2021-08-02 11:40:45,29713.066
29052,2021-08-02 11:45:37,29713.066
28961,2021-08-02 11:50:37,29713.066
29040,2021-08-02 11:55:36,29713.066
29049,2021-08-02 12:00:37,29713.066
28958,2021-08-02 12:05:36,29713.066
29044,2021-08-02 12:10:39,29713.066
29144,2021-08-02 12:15:37,29713.066
29068,2021-08-02 12:20:37,29713.066
29000,2021-08-02 12:25:37,29713.066
28944,2021-08-02 12:30:36,29713.066
28916,2021-08-02 12:35:37,29713.066
28875,2021-08-02 12:40:36,29713.066
28836,2021-08-02 12:45:38,29713.066
28846,2021-08-02 12:50:36,29713.066
28942,2021-08-02 12:55:36,29713.066
28891,2021-08-02 13:00:38,29713.066
28818,2021-08-02 13:05:36,29713.066
28937,2021-08-02 13:10:43,29713.066
28962,2021-08-02 13:15:37,29713.066
29067,2021-08-02 13:20:36,29713.066
29103,2021-08-02 13:25:37,29713.066
29101,2021-08-02 13:30:39,29713.066
29146,2021-08-02 13:35:36,29713.066
29186,2021-08-02 13:40:43,29713.066
29141,2021-08-02 13:45:40,29713.066
29216,2021-08-02 13:50:40,29713.066
29249,2021-08-02 13:55:37,29713.066
29316,2021-08-02 14:00:37,29713.066
29332,2021-08-02 14:05:36,29713.066
29444,2021-08-02 14:10:43,29713.066
29459,2021-08-02 14:15:39,29713.066
29554,2021-08-02 14:20:37,29713.066
29626,2021-08-02 14:25:36,29713.066
29687,2021-08-02 14:30:38,29713.066
29741,2021-08-02 14:35:37,29713.066
29795,2021-08-02 14:40:40,29713.066
29798,2021-08-02 14:45:37,29713.066
29930,2021-08-02 14:50:37,29713.066
30006,2021-08-02 14:55:38,29713.066
30018,2021-08-02 15:00:38,29906.393
30008,2021-08-02 15:05:37,29906.393
30065,2021-08-02 15:11:01,29906.393
30113,2021-08-02 15:15:50,29906.393
30301,2021-08-02 15:20:40,29906.393
30375,2021-08-02 15:25:38,29906.393
30601,2021-08-02 15:30:37,29906.393
30727,2021-08-02 15:35:42,29906.393
30770,2021-08-02 15:40:40,29906.393
30896,2021-08-02 15:45:42,29906.393
31000,2021-08-02 15:50:37,29906.393
31196,2021-08-02 15:55:39,29906.393
31240,2021-08-02 16:00:36,31315.883
31270,2021-08-02 16:05:37,31315.883
31429,2021-08-02 16:10:37,31315.883
31608,2021-08-02 16:15:37,31315.883
31698,2021-08-02 16:20:39,31315.883
31864,2021-08-02 16:25:39,31315.883
32020,2021-08-02 16:30:40,31315.883
32102,2021-08-02 16:35:41,31315.883
32028,2021-08-02 16:40:40,31315.883
32072,2021-08-02 16:45:40,31315.883
32077,2021-08-02 16:50:37,31315.883
32164,2021-08-02 16:55:37,31315.883
32199,2021-08-02 17:00:38,31516.793
