price,date,MW_Prediction
55.15,2021-08-01 00:30:00,77.54239
51.0,2021-08-01 01:00:00,76.2879
51.0,2021-08-01 01:30:00,76.2879
52.0,2021-08-01 02:00:00,74.16066
114.75,2021-08-01 02:30:00,74.16066
114.75,2021-08-01 03:00:00,72.611465
113.8,2021-08-01 03:30:00,72.611465
52.0,2021-08-01 04:00:00,72.611465
52.0,2021-08-01 04:30:00,72.611465
51.5,2021-08-01 05:00:00,75.307724
113.8,2021-08-01 05:30:00,75.307724
113.8,2021-08-01 06:00:00,76.9851
114.75,2021-08-01 06:30:00,76.9851
114.75,2021-08-01 07:00:00,82.205635
122.0,2021-08-01 07:30:00,82.205635
127.89997,2021-08-01 08:00:00,82.71517
131.0,2021-08-01 08:30:00,82.71517
131.0,2021-08-01 09:00:00,82.59858
131.0,2021-08-01 09:30:00,82.59858
131.0,2021-08-01 10:00:00,81.671074
131.0,2021-08-01 10:30:00,81.671074
131.0,2021-08-01 11:00:00,82.05506
131.0,2021-08-01 11:30:00,82.05506
58.05,2021-08-01 12:00:00,80.424644
56.15,2021-08-01 12:30:00,80.424644
53.25,2021-08-01 13:00:00,78.52405
56.15,2021-08-01 13:30:00,78.52405
56.25,2021-08-01 14:00:00,78.23137
56.25,2021-08-01 14:30:00,78.23137
53.25,2021-08-01 15:00:00,81.5594
53.25,2021-08-01 15:30:00,81.5594
53.25,2021-08-01 16:00:00,99.803375
53.25,2021-08-01 16:30:00,99.803375
53.05,2021-08-01 17:00:00,111.01591
53.05,2021-08-01 17:30:00,111.01591
55.5,2021-08-01 18:00:00,110.27085
60.0,2021-08-01 18:30:00,110.27085
60.0,2021-08-01 19:00:00,107.36862
55.5,2021-08-01 19:30:00,107.36862
129.9,2021-08-01 20:00:00,91.6209
130.0,2021-08-01 20:30:00,91.6209
129.9,2021-08-01 21:00:00,84.807785
60.0,2021-08-01 21:30:00,84.807785
54.97,2021-08-01 22:00:00,83.19444
54.5,2021-08-01 22:30:00,83.19444
61.97,2021-08-01 23:00:00,75.52664
53.2,2021-08-01 23:30:00,75.52664
67.09012,2021-08-02 00:00:00,76.76855
113.5,2021-08-02 00:30:00,76.76855
113.5,2021-08-02 01:00:00,75.95523
76.56,2021-08-02 01:30:00,75.95523
42.54,2021-08-02 02:00:00,74.400154
42.54,2021-08-02 02:30:00,74.400154
75.0,2021-08-02 03:00:00,74.400154
71.85,2021-08-02 03:30:00,74.400154
68.05,2021-08-02 04:00:00,74.79309
66.33,2021-08-02 04:30:00,74.79309
71.3904,2021-08-02 05:00:00,83.04428
77.57,2021-08-02 05:30:00,83.04428
46.1,2021-08-02 06:00:00,85.80336
53.1,2021-08-02 06:30:00,85.80336
57.0,2021-08-02 07:00:00,92.14117
57.0,2021-08-02 07:30:00,92.14117
57.0,2021-08-02 08:00:00,92.25719
57.0,2021-08-02 08:30:00,92.25719
58.0,2021-08-02 09:00:00,92.140594
115.0,2021-08-02 09:30:00,92.140594
60.25,2021-08-02 10:00:00,91.21309
139.95,2021-08-02 10:30:00,91.21309
141.0,2021-08-02 11:00:00,90.43464
140.95,2021-08-02 11:30:00,90.43464
140.95,2021-08-02 12:00:00,88.6939
140.95,2021-08-02 12:30:00,88.6939
140.95,2021-08-02 13:00:00,86.59218
60.206430000000005,2021-08-02 13:30:00,86.59218
60.5,2021-08-02 14:00:00,85.88171
60.55,2021-08-02 14:30:00,85.88171
119.9,2021-08-02 15:00:00,88.67864
144.41089,2021-08-02 15:30:00,88.67864
50.0,2021-08-02 16:00:00,102.129234
60.1,2021-08-02 16:30:00,102.129234
60.1,2021-08-02 17:00:00,113.169914
140.0,2021-08-02 17:30:00,113.169914
61.4,2021-08-02 18:00:00,112.95424
36.0,2021-08-02 18:30:00,112.95424
46.15,2021-08-02 19:00:00,109.00354
46.15,2021-08-02 19:30:00,109.00354
61.0,2021-08-02 20:00:00,92.96524
64.0,2021-08-02 20:30:00,92.96524
64.0,2021-08-02 21:00:00,86.15213
63.0,2021-08-02 21:30:00,86.15213
69.32970999999999,2021-08-02 22:00:00,84.53879
70.66,2021-08-02 22:30:00,84.53879
64.31,2021-08-02 23:00:00,76.87099
64.86,2021-08-02 23:30:00,76.87099
64.22,2021-08-03 00:00:00,77.88338
64.17,2021-08-03 00:30:00,77.88338
63.1,2021-08-03 01:00:00,76.74434
63.1,2021-08-03 01:30:00,76.74434
112.0,2021-08-03 02:00:00,75.18926
112.0,2021-08-03 02:30:00,75.18926
112.0,2021-08-03 03:00:00,75.18926
110.0,2021-08-03 03:30:00,75.18926
81.52,2021-08-03 04:00:00,75.5822
61.6,2021-08-03 04:30:00,75.5822
72.19,2021-08-03 05:00:00,83.83339
89.65021999999999,2021-08-03 05:30:00,83.83339
63.1,2021-08-03 06:00:00,86.59247
63.15,2021-08-03 06:30:00,86.59247
63.15,2021-08-03 07:00:00,92.930275
63.15,2021-08-03 07:30:00,92.930275
128.0,2021-08-03 08:00:00,93.046295
125.0,2021-08-03 08:30:00,93.046295
75.74,2021-08-03 09:00:00,92.9297
63.25,2021-08-03 09:30:00,92.9297
75.38,2021-08-03 10:00:00,92.0022
75.4085,2021-08-03 10:30:00,92.0022
71.5,2021-08-03 11:00:00,91.09782
63.26,2021-08-03 11:30:00,91.09782
63.26,2021-08-03 12:00:00,89.35708
68.3,2021-08-03 12:30:00,89.35708
69.84,2021-08-03 13:00:00,86.968155
70.38,2021-08-03 13:30:00,86.968155
67.38984,2021-08-03 14:00:00,86.25768
69.42,2021-08-03 14:30:00,86.25768
64.0,2021-08-03 15:00:00,89.05462
108.8,2021-08-03 15:30:00,89.05462
139.0,2021-08-03 16:00:00,102.50521
139.0,2021-08-03 16:30:00,102.50521
134.88,2021-08-03 17:00:00,113.54589
134.88,2021-08-03 17:30:00,113.54589
130.0,2021-08-03 18:00:00,113.330215
130.0,2021-08-03 18:30:00,113.330215
130.0,2021-08-03 19:00:00,109.37952
130.0,2021-08-03 19:30:00,109.37952
125.0,2021-08-03 20:00:00,93.34122
125.0,2021-08-03 20:30:00,93.34122
125.0,2021-08-03 21:00:00,86.52811
64.15,2021-08-03 21:30:00,86.52811
118.0,2021-08-03 22:00:00,84.914764
117.8,2021-08-03 22:30:00,84.914764
112.0,2021-08-03 23:00:00,77.24696
66.33008000000001,2021-08-03 23:30:00,77.24696
108.5,2021-08-04 00:00:00,81.18828
63.670080000000006,2021-08-04 00:30:00,81.18828
111.0,2021-08-04 01:00:00,79.93379
111.0,2021-08-04 01:30:00,79.93379
111.0,2021-08-04 02:00:00,77.3698
111.0,2021-08-04 02:30:00,77.3698
111.0,2021-08-04 03:00:00,77.3698
111.0,2021-08-04 03:30:00,77.3698
111.0,2021-08-04 04:00:00,77.76273
74.6704,2021-08-04 04:30:00,77.76273
113.0,2021-08-04 05:00:00,86.01392
111.75,2021-08-04 05:30:00,86.01392
130.0,2021-08-04 06:00:00,88.773
137.0,2021-08-04 06:30:00,88.773
138.0,2021-08-04 07:00:00,95.11081
138.0,2021-08-04 07:30:00,95.11081
137.0,2021-08-04 08:00:00,95.22683
137.0,2021-08-04 08:30:00,95.22683
137.0,2021-08-04 09:00:00,95.11024
83.11,2021-08-04 09:30:00,95.11024
66.1,2021-08-04 10:00:00,94.10556
66.1,2021-08-04 10:30:00,94.10556
66.1,2021-08-04 11:00:00,93.20118
119.9,2021-08-04 11:30:00,93.20118
66.0,2021-08-04 12:00:00,91.46044
66.2,2021-08-04 12:30:00,91.46044
113.0,2021-08-04 13:00:00,89.07152
72.65,2021-08-04 13:30:00,89.07152
113.0,2021-08-04 14:00:00,88.361046
113.0,2021-08-04 14:30:00,88.361046
38.0,2021-08-04 15:00:00,91.15798
66.3,2021-08-04 15:30:00,91.15798
135.0,2021-08-04 16:00:00,104.608574
135.0,2021-08-04 16:30:00,104.608574
137.5,2021-08-04 17:00:00,115.649254
137.5,2021-08-04 17:30:00,115.649254
139.5,2021-08-04 18:00:00,115.43358
125.0,2021-08-04 18:30:00,115.43358
137.5,2021-08-04 19:00:00,111.48288
67.0,2021-08-04 19:30:00,111.48288
137.5,2021-08-04 20:00:00,95.44458
66.6,2021-08-04 20:30:00,95.44458
66.6,2021-08-04 21:00:00,88.63147
66.6,2021-08-04 21:30:00,88.63147
119.0,2021-08-04 22:00:00,87.01813
118.9,2021-08-04 22:30:00,87.01813
116.0,2021-08-04 23:00:00,79.35033
115.0,2021-08-04 23:30:00,79.35033
115.0,2021-08-05 00:00:00,82.06059
115.0,2021-08-05 00:30:00,82.06059
115.0,2021-08-05 01:00:00,80.80611
115.0,2021-08-05 01:30:00,80.80611
115.0,2021-08-05 02:00:00,78.16606
115.0,2021-08-05 02:30:00,78.16606
115.25,2021-08-05 03:00:00,78.030785
115.25,2021-08-05 03:30:00,78.030785
115.5,2021-08-05 04:00:00,78.030785
115.5,2021-08-05 04:30:00,78.030785
120.0,2021-08-05 05:00:00,86.281975
125.0,2021-08-05 05:30:00,86.281975
125.0,2021-08-05 06:00:00,89.04105
126.5,2021-08-05 06:30:00,89.04105
126.5,2021-08-05 07:00:00,95.37886
126.95,2021-08-05 07:30:00,95.37886
126.95,2021-08-05 08:00:00,95.64591
87.9504,2021-08-05 08:30:00,95.64591
126.5,2021-08-05 09:00:00,95.52932
60.1,2021-08-05 09:30:00,95.52932
60.0,2021-08-05 10:00:00,94.52464
60.1,2021-08-05 10:30:00,94.52464
123.95,2021-08-05 11:00:00,93.62026
123.95,2021-08-05 11:30:00,93.62026
122.75,2021-08-05 12:00:00,91.670296
60.54,2021-08-05 12:30:00,91.670296
54.08,2021-08-05 13:00:00,89.28137
122.75,2021-08-05 13:30:00,89.28137
122.75,2021-08-05 14:00:00,88.5709
122.35,2021-08-05 14:30:00,88.5709
120.0,2021-08-05 15:00:00,91.367836
121.23028000000001,2021-08-05 15:30:00,91.367836
120.0,2021-08-05 16:00:00,104.81843
120.0,2021-08-05 16:30:00,104.81843
119.5,2021-08-05 17:00:00,115.85911
119.1,2021-08-05 17:30:00,115.85911
118.7,2021-08-05 18:00:00,115.11405
117.5,2021-08-05 18:30:00,115.11405
118.95,2021-08-05 19:00:00,112.579994
118.5,2021-08-05 19:30:00,112.579994
118.25,2021-08-05 20:00:00,96.83227
117.5,2021-08-05 20:30:00,96.83227
117.25,2021-08-05 21:00:00,90.01916
118.25,2021-08-05 21:30:00,90.01916
118.35,2021-08-05 22:00:00,88.405815
118.2,2021-08-05 22:30:00,88.405815
118.2,2021-08-05 23:00:00,80.738014
120.0,2021-08-05 23:30:00,80.738014
124.5,2021-08-06 00:00:00,81.93741
130.5,2021-08-06 00:30:00,81.93741
124.5,2021-08-06 01:00:00,80.68292
124.5,2021-08-06 01:30:00,80.68292
122.0,2021-08-06 02:00:00,78.04288
122.0,2021-08-06 02:30:00,78.04288
122.0,2021-08-06 03:00:00,77.9076
122.0,2021-08-06 03:30:00,77.9076
124.5,2021-08-06 04:00:00,77.9076
124.5,2021-08-06 04:30:00,77.9076
132.5,2021-08-06 05:00:00,86.15879
124.5,2021-08-06 05:30:00,86.15879
48.5,2021-08-06 06:00:00,88.91787
49.0,2021-08-06 06:30:00,88.91787
127.0,2021-08-06 07:00:00,95.25568
127.0,2021-08-06 07:30:00,95.25568
127.0,2021-08-06 08:00:00,95.52273
127.0,2021-08-06 08:30:00,95.52273
127.0,2021-08-06 09:00:00,95.406136
127.0,2021-08-06 09:30:00,95.406136
124.9,2021-08-06 10:00:00,94.40146
48.1,2021-08-06 10:30:00,94.40146
123.0,2021-08-06 11:00:00,93.49708
123.0,2021-08-06 11:30:00,93.49708
122.75,2021-08-06 12:00:00,91.54711
48.25,2021-08-06 12:30:00,91.54711
44.73,2021-08-06 13:00:00,89.15819
120.0,2021-08-06 13:30:00,89.15819
122.0,2021-08-06 14:00:00,88.447716
40.57,2021-08-06 14:30:00,88.447716
50.01,2021-08-06 15:00:00,91.24465
122.0,2021-08-06 15:30:00,91.24465
51.01,2021-08-06 16:00:00,104.695244
122.0,2021-08-06 16:30:00,104.695244
122.9,2021-08-06 17:00:00,115.73592
133.84993,2021-08-06 17:30:00,115.73592
133.84994,2021-08-06 18:00:00,114.99087
133.85,2021-08-06 18:30:00,114.99087
133.85,2021-08-06 19:00:00,112.63795
122.9,2021-08-06 19:30:00,112.63795
123.00052,2021-08-06 20:00:00,96.89022
130.0,2021-08-06 20:30:00,96.89022
58.02,2021-08-06 21:00:00,90.07711
57.53,2021-08-06 21:30:00,90.07711
125.0,2021-08-06 22:00:00,88.46377
50.31,2021-08-06 22:30:00,88.46377
45.73,2021-08-06 23:00:00,80.79597
45.42,2021-08-06 23:30:00,80.79597
43.59,2021-08-07 00:00:00,86.06595
43.59,2021-08-07 00:30:00,86.06595
34.21,2021-08-07 01:00:00,84.81146
34.36,2021-08-07 01:30:00,84.81146
29.18,2021-08-07 02:00:00,82.509155
29.07,2021-08-07 02:30:00,82.509155
32.12,2021-08-07 03:00:00,81.40926
32.44,2021-08-07 03:30:00,81.40926
32.1,2021-08-07 04:00:00,81.40926
40.26,2021-08-07 04:30:00,81.40926
122.0,2021-08-07 05:00:00,85.17478
48.27,2021-08-07 05:30:00,85.17478
129.0,2021-08-07 06:00:00,87.03228
129.5,2021-08-07 06:30:00,87.03228
46.16,2021-08-07 07:00:00,93.37007
130.0,2021-08-07 07:30:00,93.37007
131.0,2021-08-07 08:00:00,93.879616
134.8,2021-08-07 08:30:00,93.879616
134.8,2021-08-07 09:00:00,93.76302
138.0,2021-08-07 09:30:00,93.76302
138.0,2021-08-07 10:00:00,92.75835
138.0,2021-08-07 10:30:00,92.75835
129.0,2021-08-07 11:00:00,91.853966
31.55,2021-08-07 11:30:00,91.853966
20.2,2021-08-07 12:00:00,89.904
20.2,2021-08-07 12:30:00,89.904
20.2,2021-08-07 13:00:00,87.515076
40.6,2021-08-07 13:30:00,87.515076
20.51,2021-08-07 14:00:00,86.8046
20.2,2021-08-07 14:30:00,86.8046
20.51,2021-08-07 15:00:00,89.60154
122.95,2021-08-07 15:30:00,89.60154
132.0,2021-08-07 16:00:00,106.569756
134.5,2021-08-07 16:30:00,106.569756
134.5,2021-08-07 17:00:00,117.78228
129.0,2021-08-07 17:30:00,117.78228
129.0,2021-08-07 18:00:00,118.05236
59.0,2021-08-07 18:30:00,118.05236
129.0,2021-08-07 19:00:00,115.15014
129.0,2021-08-07 19:30:00,115.15014
129.0,2021-08-07 20:00:00,99.40241
125.0,2021-08-07 20:30:00,99.40241
129.0,2021-08-07 21:00:00,92.5893
129.0,2021-08-07 21:30:00,92.5893
133.0,2021-08-07 22:00:00,90.97596
130.0,2021-08-07 22:30:00,90.97596
