date,time,frequency
2021-08-27,05:23:45,49.954
2021-08-27,05:24:00,49.941
2021-08-27,05:24:15,49.947
2021-08-27,05:24:30,49.97
2021-08-27,05:24:45,49.964
2021-08-27,05:25:00,49.966
2021-08-27,05:25:15,49.968
2021-08-27,05:25:30,49.978
2021-08-27,05:25:45,49.966
2021-08-27,05:26:00,49.984
2021-08-27,05:26:15,49.964
2021-08-27,05:26:30,49.956
2021-08-27,05:26:45,49.977
2021-08-27,05:27:00,49.977
2021-08-27,05:27:15,49.991
2021-08-27,05:27:30,49.971
2021-08-27,05:27:45,49.991
2021-08-27,05:28:00,49.98
2021-08-27,05:28:15,49.963
2021-08-27,05:28:30,49.961
2021-08-27,05:28:45,49.979
2021-08-27,05:29:00,49.993
2021-08-27,05:29:15,49.98
2021-08-27,05:29:30,49.992
2021-08-27,05:29:45,50.017
2021-08-27,05:30:00,50.013
2021-08-27,05:30:15,49.996
2021-08-27,05:30:30,50.007
2021-08-27,05:30:45,50.012
2021-08-27,05:31:00,49.967
2021-08-27,05:31:15,49.952
2021-08-27,05:31:30,49.966
2021-08-27,05:31:45,49.983
2021-08-27,05:32:00,49.971
2021-08-27,05:32:15,49.979
2021-08-27,05:32:30,49.967
2021-08-27,05:32:45,49.996
2021-08-27,05:33:00,49.978
2021-08-27,05:33:15,50.007
2021-08-27,05:33:30,50.006
2021-08-27,05:33:45,50.031
2021-08-27,05:34:00,50.014
2021-08-27,05:34:15,50.008
2021-08-27,05:34:30,50.012
2021-08-27,05:34:45,50.023
2021-08-27,05:35:00,50.019
2021-08-27,05:35:15,49.985
2021-08-27,05:35:30,49.977
2021-08-27,05:35:45,49.978
2021-08-27,05:36:00,49.98
2021-08-27,05:36:15,49.947
2021-08-27,05:36:30,49.963
2021-08-27,05:36:45,49.99
2021-08-27,05:37:00,49.98
2021-08-27,05:37:15,49.971
2021-08-27,05:37:30,49.995
2021-08-27,05:37:45,50.001
2021-08-27,05:38:00,49.997
2021-08-27,05:38:15,49.987
2021-08-27,05:38:30,49.989
2021-08-27,05:38:45,49.979
2021-08-27,05:39:00,49.964
2021-08-27,05:39:15,49.957
2021-08-27,05:39:30,49.95
2021-08-27,05:39:45,49.97
2021-08-27,05:40:00,49.944
2021-08-27,05:40:15,49.942
2021-08-27,05:40:30,49.953
2021-08-27,05:40:45,49.969
2021-08-27,05:41:00,49.941
2021-08-27,05:41:15,49.928
2021-08-27,05:41:30,49.962
2021-08-27,05:41:45,49.965
2021-08-27,05:42:00,49.989
2021-08-27,05:42:15,49.961
2021-08-27,05:42:30,49.978
2021-08-27,05:42:45,49.989
2021-08-27,05:43:00,49.979
2021-08-27,05:43:15,49.983
2021-08-27,05:43:30,49.957
2021-08-27,05:43:45,49.975
2021-08-27,05:44:00,49.986
2021-08-27,05:44:15,49.99
2021-08-27,05:44:30,50.031
2021-08-27,05:44:45,50.036
2021-08-27,05:45:00,50.018
2021-08-27,05:45:15,50.0
2021-08-27,05:45:30,50.009
2021-08-27,05:45:45,50.005
2021-08-27,05:46:00,49.967
2021-08-27,05:46:15,49.98
2021-08-27,05:46:30,50.018
2021-08-27,05:46:45,50.012
2021-08-27,05:47:00,50.0
2021-08-27,05:47:15,49.975
2021-08-27,05:47:30,50.003
2021-08-27,05:47:45,49.993
2021-08-27,05:48:00,50.0
2021-08-27,05:48:15,49.985
2021-08-27,05:48:30,49.959
2021-08-27,05:48:45,49.965
2021-08-27,05:49:00,49.959
2021-08-27,05:49:15,49.975
2021-08-27,05:49:30,49.983
2021-08-27,05:49:45,49.999
2021-08-27,05:50:00,50.002
2021-08-27,05:50:15,50.002
2021-08-27,05:50:30,49.988
2021-08-27,05:50:45,49.967
2021-08-27,05:51:00,49.984
2021-08-27,05:51:15,49.977
2021-08-27,05:51:30,49.977
2021-08-27,05:51:45,49.979
2021-08-27,05:52:00,49.975
2021-08-27,05:52:15,49.989
2021-08-27,05:52:30,50.009
2021-08-27,05:52:45,49.984
2021-08-27,05:53:00,50.0
2021-08-27,05:53:15,49.969
2021-08-27,05:53:30,49.993
2021-08-27,05:53:45,49.984
2021-08-27,05:54:00,49.977
2021-08-27,05:54:15,49.978
2021-08-27,05:54:30,49.999
2021-08-27,05:54:45,49.995
2021-08-27,05:55:00,50.005
2021-08-27,05:55:15,49.962
2021-08-27,05:55:30,49.995
2021-08-27,05:55:45,50.003
2021-08-27,05:56:00,49.992
2021-08-27,05:56:15,49.98
2021-08-27,05:56:30,49.968
2021-08-27,05:56:45,49.97
2021-08-27,05:57:00,49.956
2021-08-27,05:57:15,49.953
2021-08-27,05:57:30,49.954
2021-08-27,05:57:45,49.95
2021-08-27,05:58:00,49.937
2021-08-27,05:58:15,49.928
2021-08-27,05:58:30,49.907
2021-08-27,05:58:45,49.925
2021-08-27,05:59:00,49.932
2021-08-27,05:59:15,49.935
2021-08-27,05:59:30,49.965
2021-08-27,05:59:45,49.997
2021-08-27,06:00:00,50.017
2021-08-27,06:00:15,49.984
2021-08-27,06:00:30,50.011
2021-08-27,06:00:45,50.021
2021-08-27,06:01:00,50.02
2021-08-27,06:01:15,50.029
2021-08-27,06:01:30,50.047
2021-08-27,06:01:45,50.059
2021-08-27,06:02:00,50.028
2021-08-27,06:02:15,50.013
2021-08-27,06:02:30,50.001
2021-08-27,06:02:45,50.018
2021-08-27,06:03:00,49.993
2021-08-27,06:03:15,49.987
2021-08-27,06:03:30,49.978
2021-08-27,06:03:45,49.982
2021-08-27,06:04:00,49.985
2021-08-27,06:04:15,49.965
2021-08-27,06:04:30,49.968
2021-08-27,06:04:45,49.968
2021-08-27,06:05:00,49.964
2021-08-27,06:05:15,49.985
2021-08-27,06:05:30,49.976
2021-08-27,06:05:45,49.974
2021-08-27,06:06:00,49.971
2021-08-27,06:06:15,49.976
2021-08-27,06:06:30,49.974
2021-08-27,06:06:45,49.968
2021-08-27,06:07:00,49.943
2021-08-27,06:07:15,49.945
2021-08-27,06:07:30,49.952
2021-08-27,06:07:45,49.934
2021-08-27,06:08:00,49.942
2021-08-27,06:08:15,49.943
2021-08-27,06:08:30,49.969
2021-08-27,06:08:45,49.97
2021-08-27,06:09:00,49.947
2021-08-27,06:09:15,49.964
2021-08-27,06:09:30,49.984
2021-08-27,06:09:45,49.957
2021-08-27,06:10:00,49.973
2021-08-27,06:10:15,49.965
2021-08-27,06:10:30,49.961
2021-08-27,06:10:45,49.96
2021-08-27,06:11:00,49.957
2021-08-27,06:11:15,49.949
2021-08-27,06:11:30,49.958
2021-08-27,06:11:45,49.969
2021-08-27,06:12:00,49.942
2021-08-27,06:12:15,49.941
2021-08-27,06:12:30,49.952
2021-08-27,06:12:45,49.937
2021-08-27,06:13:00,49.957
2021-08-27,06:13:15,49.943
2021-08-27,06:13:30,49.939
2021-08-27,06:13:45,49.941
2021-08-27,06:14:00,49.932
2021-08-27,06:14:15,49.92
2021-08-27,06:14:30,49.935
2021-08-27,06:14:45,49.925
2021-08-27,06:15:00,49.93
2021-08-27,06:15:15,49.94
2021-08-27,06:15:30,49.95
2021-08-27,06:15:45,49.957
2021-08-27,06:16:00,49.943
2021-08-27,06:16:15,49.948
2021-08-27,06:16:30,49.964
2021-08-27,06:16:45,49.968
2021-08-27,06:17:00,49.964
2021-08-27,06:17:15,49.977
2021-08-27,06:17:30,49.973
2021-08-27,06:17:45,49.978
2021-08-27,06:18:00,49.964
2021-08-27,06:18:15,49.965
2021-08-27,06:18:30,49.965
2021-08-27,06:18:45,49.986
2021-08-27,06:19:00,49.985
2021-08-27,06:19:15,49.971
2021-08-27,06:19:30,49.968
2021-08-27,06:19:45,49.976
2021-08-27,06:20:00,49.986
2021-08-27,06:20:15,49.975
2021-08-27,06:20:30,49.98
2021-08-27,06:20:45,50.007
2021-08-27,06:21:00,50.014
2021-08-27,06:21:15,49.996
2021-08-27,06:21:30,50.006
2021-08-27,06:21:45,49.996
